player,nationality,position,age,club,league,MP,starts,mins,minutes_90s,GA,GA90,shotsOT_a,saves,save_pct,W,D,L,CS,CS_pct,PKatt,PK_scored,PK_save,PK_missed,PK_pct
Karol Niemczycki,POL,GK,24,Düsseldorf,2. Bundesliga,1,1,90,1.0,2,2.0,7,5,71.4,1,0,0,0,0.0,0,0,0,0,0.0
Kayne Bonnevie,FRA,GK,22,Quevilly-Rouen,Ligue 2,2,2,180,2.0,4,2.0,8,4,50.0,1,1,0,0,0.0,0,0,0,0,0.0
Kendall McIntosh,USA,GK,29,Sporting KC,MLS,14,13,"1,192",13.2,20,1.51,58,38,69.0,4,5,4,2,15.4,2,2,0,0,0.0
Kevin Mier,COL,GK,23,Cruz Azul,Liga MX,17,17,"1,530",17.0,14,0.82,44,30,70.5,10,3,4,8,47.1,3,1,0,2,0.0
Kristijan Kahlina,CRO,GK,30,Charlotte,MLS,24,24,"2,160",24.0,33,1.37,110,78,74.5,8,10,6,6,25.0,5,5,0,0,0.0
Kristoffer Klaesson,NOR,GK,22,Leeds United,EFL,1,1,90,1.0,0,0.0,1,1,100.0,1,0,0,1,100.0,0,0,0,0,0.0
Lassana Diabaté,MLI,GK,19,Valenciennes,Ligue 2,7,7,630,7.0,11,1.57,37,25,73.0,1,1,5,0,0.0,3,1,1,1,50.0
Leandro Chichizola,ARG,GK,33,Parma,Serie B,37,36,"3,252",36.1,33,0.91,106,73,69.8,21,11,4,13,36.1,2,1,0,1,0.0
Lee Nicholls,ENG,GK,30,Huddersfield,EFL,37,37,"3,305",36.7,64,1.74,162,100,62.3,7,15,15,7,18.9,3,3,0,0,0.0
Lennart Grill,GER,GK,24,Osnabrück,2. Bundesliga,15,15,"1,350",15.0,37,2.47,97,57,63.9,1,4,10,0,0.0,6,2,4,0,66.7
Leon Schaffran,GER,GK,25,Greuther Fürth,2. Bundesliga,1,0,1,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0,0,0,0.0
Leonardo Loria,ITA,GK,24,Pisa,Serie B,7,7,630,7.0,12,1.71,26,14,57.7,3,2,2,2,28.6,1,1,0,0,0.0
Leonardo Marson,ITA,GK,25,Cosenza,Serie B,2,1,124,1.4,1,0.73,6,5,100.0,1,0,0,1,100.0,1,1,0,0,0.0
Leonardo Román,ESP,GK,23,Oviedo,Segunda Division,42,42,"3,780",42.0,39,0.93,153,114,79.1,17,13,12,14,33.3,7,7,0,0,0.0
Leopold Wahlstedt,SWE,GK,24,Blackburn,EFL,21,20,"1,829",20.3,36,1.77,106,71,67.0,7,3,10,3,15.0,2,1,0,1,0.0
Lionel Mpasi,COD,GK,28,Rodez Aveyron,Ligue 2,18,18,"1,618",18.0,25,1.39,69,44,66.7,7,6,5,2,11.1,2,2,0,0,0.0
Loic Badiashile,FRA,GK,26,Burgos,Segunda Division,1,1,90,1.0,1,1.0,5,4,80.0,0,1,0,0,0.0,0,0,0,0,0.0
Lorenzo Andrenacci,ITA,GK,28,Brescia,Serie B,9,9,765,8.5,9,1.06,27,18,70.4,3,3,3,1,11.1,1,1,0,0,0.0
Luca Böggemann,GER,GK,19,Osnabrück,2. Bundesliga,1,0,7,0.1,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0
Luca Lezzerini,ITA,GK,28,Brescia,Serie B,25,25,"2,250",25.0,25,1.0,90,63,73.3,8,10,7,7,28.0,4,1,2,1,66.7
Luca Maniero,ITA,GK,28,Cittadella,Serie B,3,3,270,3.0,3,1.0,14,11,78.6,0,2,1,1,33.3,0,0,0,0,0.0
Luca Zidane,FRA,GK,26,Eibar,Segunda Division,42,42,"3,780",42.0,48,1.14,155,108,74.8,21,8,13,12,28.6,10,9,1,0,10.0
Lucas Anacker,BRA,GK,27,Alcorcón,Segunda Division,13,13,"1,170",13.0,12,0.92,44,32,77.3,4,4,5,5,38.5,2,2,0,0,0.0
Luis Barraza,USA,GK,26,NYCFC,MLS,24,24,"2,160",24.0,31,1.29,92,62,68.5,5,10,9,4,16.7,2,2,0,0,0.0
Luis Cárdenas,MEX,GK,29,Monterrey,Liga MX,2,2,180,2.0,2,1.0,11,9,81.8,1,1,0,1,50.0,0,0,0,0,0.0
Luis López,ESP,GK,23,CD Mirandés,Segunda Division,7,7,630,7.0,11,1.57,29,18,62.1,2,1,4,2,28.6,0,0,0,0,0.0
Luis Ángel Malagón,MEX,GK,26,América,Liga MX,29,29,"2,565",28.5,22,0.77,90,68,76.7,18,9,2,13,44.8,1,1,0,0,0.0
Luka Gavran,CAN,GK,22,Toronto FC,MLS,4,4,360,4.0,12,3.0,32,19,68.8,0,0,4,0,0.0,3,2,1,0,33.3
Maarten Paes,NED,GK,24,FC Dallas,MLS,30,30,"2,621",29.1,29,1.0,119,93,76.5,11,10,9,7,23.3,3,1,1,1,50.0
Mads Hermansen,DEN,GK,23,Leicester City,EFL,44,44,"3,960",44.0,41,0.93,154,113,73.4,29,4,11,13,29.5,1,0,1,0,100.0
Mamadou Samassa,MLI,GK,33,Stade Laval,Ligue 2,36,36,"3,240",36.0,44,1.22,133,91,70.7,14,9,13,12,33.3,6,5,0,1,0.0
Marc Martínez,ESP,GK,34,Cartagena,Segunda Division,21,21,"1,890",21.0,30,1.43,86,57,70.9,5,6,10,3,14.3,5,5,0,0,0.0
Marcel Engelhardt,GER,GK,30,Holstein Kiel,2. Bundesliga,1,1,90,1.0,1,1.0,6,5,83.3,1,0,0,0,0.0,0,0,0,0,0.0
Marco Pissardo,ITA,GK,25,Bari,Serie B,6,5,481,5.3,9,1.68,22,13,59.1,1,2,2,1,20.0,0,0,0,0,0.0
Marius Gersbeck,GER,GK,28,Hertha BSC,2. Bundesliga,4,4,360,4.0,9,2.25,24,15,62.5,2,1,1,0,0.0,0,0,0,0,0.0
Marius Müller,GER,GK,30,Schalke 04,2. Bundesliga,21,21,"1,844",20.5,30,1.46,99,70,72.7,8,6,7,6,28.6,3,3,0,0,0.0
Mark Travers,IRL,GK,24,Stoke City,EFL,13,13,"1,170",13.0,18,1.38,64,46,73.4,5,1,7,2,15.4,2,1,0,1,0.0
Marko Ilić,SRB,GK,24,Rapids,MLS,13,13,"1,170",13.0,28,2.15,69,41,60.9,2,3,8,2,15.4,1,1,0,0,0.0
Markus Kolke,GER,GK,32,Hansa Rostock,2. Bundesliga,33,33,"2,942",32.7,52,1.59,166,115,70.5,9,4,20,6,18.2,4,3,1,0,25.0
Mason Stajduhar,USA,GK,25,Orlando City,MLS,4,4,360,4.0,6,1.5,18,12,66.7,2,1,1,1,25.0,0,0,0,0,0.0
Matheo Raab,GER,GK,24,Hamburger SV,2. Bundesliga,14,14,"1,260",14.0,17,1.21,51,35,72.5,6,3,5,4,28.6,3,3,0,0,0.0
Mathieu Michel,FRA,GK,31,Ajaccio,Ligue 2,21,21,"1,890",21.0,26,1.24,61,36,59.0,5,8,8,8,38.1,2,1,0,1,0.0
Matija Šarkić,MNE,GK,26,Millwall,EFL,32,32,"2,880",32.0,34,1.06,104,69,71.2,13,6,13,12,37.5,6,4,2,0,33.3
Matt Freese,USA,GK,24,NYCFC,MLS,10,10,900,10.0,8,0.8,37,29,83.8,4,4,2,5,50.0,2,2,0,0,0.0
Matt Ingram,ENG,GK,29,Hull City,EFL,10,9,819,9.1,14,1.54,29,15,51.7,4,2,3,1,11.1,0,0,0,0,0.0
Matías Dituro,ARG,GK,37,Elche,Segunda Division,21,21,"1,890",21.0,24,1.14,71,47,67.6,8,5,8,8,38.1,1,1,0,0,0.0
Mauro Vigorito,ITA,GK,33,Como,Serie B,1,0,22,0.2,0,0.0,1,1,100.0,0,0,0,1,0.0,0,0,0,0,0.0
Max O'Leary,IRL,GK,26,Bristol City,EFL,46,46,"4,140",46.0,51,1.11,188,138,75.0,17,11,18,13,28.3,5,4,1,0,20.0
Max Weiß,GER,GK,19,Karlsruher,2. Bundesliga,2,2,180,2.0,2,1.0,9,7,77.8,1,0,1,1,50.0,0,0,0,0,0.0
Maxime Crépeau,CAN,GK,28,LAFC,MLS,7,7,630,7.0,7,1.0,17,10,58.8,3,3,1,2,28.6,2,0,1,1,100.0
Maxime Hautbois,FRA,GK,32,Stade Laval,Ligue 2,2,2,180,2.0,1,0.5,4,3,100.0,1,1,0,1,50.0,1,1,0,0,0.0
Mehdi Jeannin,ALG,GK,32,Pau FC,Ligue 2,2,2,180,2.0,2,1.0,7,5,71.4,0,2,0,1,50.0,0,0,0,0,0.0
Melvin Zinga,FRA,GK,21,Angers,Ligue 2,5,5,450,5.0,7,1.4,17,10,64.7,2,0,3,0,0.0,1,1,0,0,0.0
Michael Cooper,ENG,GK,23,Plymouth Argyle,EFL,19,19,"1,710",19.0,24,1.26,84,61,72.6,6,4,9,6,31.6,2,1,1,0,50.0
Michael Langer,AUT,GK,38,Schalke 04,2. Bundesliga,3,2,226,2.5,7,2.79,15,8,66.7,0,0,2,0,0.0,2,2,0,0,0.0
Michele Avella,ITA,GK,23,Brescia,Serie B,5,4,405,4.5,6,1.33,27,20,85.2,1,2,1,1,25.0,3,2,1,0,33.3
Miguel Jiménez Ponce,MEX,GK,33,Guadalajara,Liga MX,16,15,"1,425",15.8,21,1.33,68,46,75.0,7,2,6,5,33.3,5,4,1,0,20.0
Mirko Pigliacelli,ITA,GK,30,Palermo,Serie B,36,36,"3,240",36.0,51,1.42,153,102,68.0,14,10,12,9,25.0,3,2,1,0,33.3
Mohamed Koné,CIV,GK,21,Dunkerque,Ligue 2,15,14,"1,329",14.8,17,1.15,65,48,75.4,6,4,4,4,28.6,2,1,1,0,50.0
Morro,ESP,GK,23,Villarreal B,Segunda Division,9,9,810,9.0,16,1.78,43,28,69.8,0,4,5,1,11.1,3,3,0,0,0.0
Mouhamadou Sarr,SEN,GK,26,Cremonese,Serie B,12,12,"1,080",12.0,12,1.0,45,33,75.6,5,4,3,3,25.0,2,1,1,0,50.0
Nahuel Guzmán,ARG,GK,37,UANL,Liga MX,24,24,"2,160",24.0,27,1.13,101,76,75.2,10,8,6,7,29.2,2,2,0,0,0.0
Nathan Bishop,ENG,GK,23,Sunderland,EFL,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,0.0
Neil Etheridge,PHI,GK,33,Birmingham City,EFL,2,2,180,2.0,3,1.5,5,2,40.0,0,0,2,0,0.0,0,0,0,0,0.0
Nico Ratti,ITA,GK,30,FC Andorra,Segunda Division,26,26,"2,340",26.0,35,1.35,110,75,69.1,7,5,14,7,26.9,1,1,0,0,0.0
Nicola Ravaglia,ITA,GK,34,Sampdoria,Serie B,1,1,90,1.0,1,1.0,4,3,75.0,0,1,0,0,0.0,0,0,0,0,0.0
Nicolas Kristof,GER,GK,23,Elversberg,2. Bundesliga,33,33,"2,970",33.0,60,1.82,169,109,68.6,12,7,14,4,12.1,7,7,0,0,0.0
Nicolas Lemaître,FRA,GK,26,Troyes,Ligue 2,4,3,315,3.5,5,1.43,14,10,64.3,0,0,3,1,33.3,0,0,0,0,0.0
Nikola Vasilj,BIH,GK,27,St. Pauli,2. Bundesliga,34,34,"3,060",34.0,36,1.06,114,77,71.1,20,9,5,10,29.4,4,3,1,0,25.0
Nils-Jonathan Körber,GER,GK,26,Hansa Rostock,2. Bundesliga,2,1,115,1.3,5,3.91,10,5,50.0,0,0,1,0,0.0,0,0,0,0,0.0
Novak Mićović,SRB,GK,21,LA Galaxy,MLS,2,2,180,2.0,6,3.0,12,6,50.0,0,1,1,0,0.0,0,0,0,0,0.0
Nícolas Andrade,BRA,GK,35,Pisa,Serie B,31,31,"2,790",31.0,42,1.35,120,79,69.2,8,11,12,7,22.6,5,5,0,0,0.0
Obed Nkambadio,FRA,GK,20,Paris FC,Ligue 2,30,30,"2,655",29.5,30,1.02,100,70,72.0,14,11,5,9,30.0,3,2,1,0,33.3
Oliver Christensen,DEN,GK,24,Hertha BSC,2. Bundesliga,2,2,180,2.0,2,1.0,7,5,71.4,0,0,2,0,0.0,0,0,0,0,0.0
Oscar Jiménez,MEX,GK,34,América,Liga MX,6,5,495,5.5,4,0.73,26,22,84.6,4,0,1,3,60.0,0,0,0,0,0.0
Pablo Cuñat,ESP,GK,22,Amorebieta,Segunda Division,26,26,"2,340",26.0,29,1.12,107,79,76.6,4,9,13,7,26.9,5,4,1,0,20.0
Pablo Sisniega,MEX,GK,27,Charlotte,MLS,3,3,270,3.0,7,2.33,15,9,60.0,0,0,3,0,0.0,1,1,0,0,0.0
Patrick Drewes,GER,GK,30,Karlsruher,2. Bundesliga,32,32,"2,880",32.0,46,1.44,160,114,72.5,14,10,8,7,21.9,3,2,1,0,33.3
Patrick Schulte,USA,GK,21,Crew,MLS,31,31,"2,790",31.0,43,1.39,132,90,69.7,15,8,8,7,22.6,4,3,0,1,0.0
Pedro Gallese,PER,GK,32,Orlando City,MLS,30,30,"2,700",30.0,33,1.1,110,77,71.8,16,8,6,10,33.3,3,2,1,0,33.3
Pelle Boevink,NED,GK,25,Paderborn 07,2. Bundesliga,20,20,"1,800",20.0,27,1.35,73,46,67.1,10,4,6,6,30.0,5,3,1,1,25.0
Philipp Kühn,GER,GK,30,Osnabrück,2. Bundesliga,19,19,"1,703",18.9,32,1.69,102,70,70.6,5,6,8,6,31.6,2,2,0,0,0.0
Quentin Westberg,USA,GK,36,Atlanta Utd,MLS,6,6,495,5.5,10,1.82,19,10,57.9,2,2,2,1,16.7,2,2,0,0,0.0
Rafał Strączek,POL,GK,24,Bordeaux,Ligue 2,16,16,"1,440",16.0,19,1.19,55,35,67.3,5,4,7,6,37.5,2,1,1,0,50.0
Ralf Fährmann,GER,GK,34,Schalke 04,2. Bundesliga,9,9,810,9.0,19,2.11,38,20,52.6,4,1,4,2,22.2,1,1,0,0,0.0
Ramón,ESP,GK,24,CD Mirandés,Segunda Division,35,35,"3,150",35.0,44,1.26,135,91,69.6,10,12,13,10,28.6,3,3,0,0,0.0
Ramón Pasquel,MEX,GK,27,FC Juárez,Liga MX,1,0,60,0.7,1,1.5,2,1,100.0,0,0,0,0,0.0,1,1,0,0,0.0
Raúl Gudiño,MEX,GK,27,Necaxa,Liga MX,10,10,855,9.5,15,1.58,41,30,65.9,1,5,4,1,10.0,1,1,0,0,0.0
Raúl Lizoain,ESP,GK,33,Cartagena,Segunda Division,19,19,"1,710",19.0,16,0.84,79,63,79.7,9,3,7,9,47.4,0,0,0,0,0.0
Rebollo,ESP,GK,24,Zaragoza,Segunda Division,9,9,810,9.0,10,1.11,29,19,65.5,1,5,3,2,22.2,1,0,0,1,0.0
Ricardo Gutiérrez,MEX,GK,26,Mazatlán,Liga MX,7,5,512,5.7,11,1.93,31,21,71.0,1,2,2,1,20.0,2,2,0,0,0.0
Riccardo Gagno,ITA,GK,26,Modena,Serie B,22,22,"1,927",21.4,24,1.12,67,43,67.2,6,8,8,8,36.4,3,2,1,0,33.3
Riccardo Melgrati,ITA,GK,29,Calcio Lecco 1912,Serie B,23,23,"2,025",22.5,50,2.22,129,79,65.1,5,4,14,2,8.7,5,5,0,0,0.0
Robert Kwasigroch,GER,GK,19,Hertha BSC,2. Bundesliga,1,1,90,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,0.0
Robin Himmelmann,GER,GK,34,Kaiserslautern,2. Bundesliga,3,3,270,3.0,7,2.33,12,5,41.7,0,0,3,0,0.0,0,0,0,0,0.0
Rodolfo Cota,MEX,GK,36,León,Liga MX,32,32,"2,880",32.0,45,1.41,127,83,69.3,12,8,12,7,21.9,6,6,0,0,0.0
Roman Bürki,SUI,GK,32,St. Louis,MLS,33,33,"2,970",33.0,42,1.27,163,123,78.5,17,5,11,8,24.2,7,7,0,0,0.0
Roman Celentano,USA,GK,22,FC Cincinnati,MLS,33,33,"2,970",33.0,37,1.12,121,86,73.6,20,9,4,12,36.4,5,5,0,0,0.0
Ron-Robert Zieler,GER,GK,34,Hannover 96,2. Bundesliga,34,34,"3,060",34.0,44,1.29,147,105,72.8,13,13,8,7,20.6,4,4,0,0,0.0
Ron-Thorben Hoffmann,GER,GK,24,Braunschweig,2. Bundesliga,33,33,"2,970",33.0,52,1.58,153,101,70.6,11,5,17,7,21.2,9,7,1,1,12.5
Rubén Gómez,ESP,GK,22,Villarreal B,Segunda Division,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,0.0
Rubén Yáñez,ESP,GK,30,Sporting Gijón,Segunda Division,38,38,"3,408",37.9,39,1.03,131,91,71.8,16,10,12,16,42.1,4,2,2,0,50.0
Ryan Allsop,ENG,GK,31,Hull City,EFL,37,37,"3,321",36.9,46,1.25,146,100,70.5,15,11,11,10,27.0,3,3,0,0,0.0
Régis Gurtner,FRA,GK,36,Amiens,Ligue 2,35,35,"3,150",35.0,32,0.91,134,102,79.9,11,16,8,15,42.9,5,5,0,0,0.0
Rúnar Alex Rúnarsson,ISL,GK,28,Cardiff City,EFL,6,6,540,6.0,8,1.33,24,16,66.7,2,0,4,1,16.7,0,0,0,0,0.0
San Román,ESP,GK,26,Elche,Segunda Division,14,14,"1,260",14.0,13,0.93,46,33,71.7,6,4,4,6,42.9,0,0,0,0,0.0
Sean Johnson,USA,GK,33,Toronto FC,MLS,20,20,"1,800",20.0,24,1.2,75,52,68.0,3,10,7,6,30.0,0,0,0,0,0.0
Sebastiano Desplanches,ITA,GK,20,Palermo,Serie B,2,2,180,2.0,2,1.0,6,4,66.7,1,1,0,1,50.0,0,0,0,0,0.0
Sebastián Jurado,MEX,GK,25,FC Juárez,Liga MX,13,13,"1,170",13.0,19,1.46,59,40,67.8,1,4,8,2,15.4,1,0,1,0,100.0
Sebastián Jurado,MEX,GK,25,Cruz Azul,Liga MX,4,4,308,3.4,7,2.05,12,5,50.0,1,0,3,0,0.0,1,1,0,0,0.0
Semuel Pizzignacco,ITA,GK,21,FeralpiSalò,Serie B,38,38,"3,420",38.0,65,1.71,167,102,65.9,8,9,21,4,10.5,9,8,1,0,11.1
Seny Dieng,SEN,GK,28,Middlesbrough,EFL,35,35,"3,149",35.0,47,1.34,129,84,65.9,16,7,12,10,28.6,3,3,0,0,0.0
Spencer Richey,USA,GK,30,Fire,MLS,5,4,421,4.7,7,1.5,17,10,64.7,0,1,3,1,25.0,1,1,0,0,0.0
Stefan Cleveland,USA,GK,28,Seattle,MLS,2,2,180,2.0,4,2.0,8,4,62.5,1,0,1,0,0.0,1,1,0,0,0.0
Stefan Frei,SUI,GK,36,Seattle,MLS,32,32,"2,880",32.0,28,0.87,103,77,72.8,13,11,8,14,43.8,0,0,0,0,0.0
Steve Clark,USA,GK,36,Dynamo FC,MLS,33,33,"2,970",33.0,38,1.15,121,84,73.6,14,8,11,12,36.4,6,6,0,0,0.0
Sébastien Cibois,FRA,GK,25,Rodez Aveyron,Ligue 2,13,13,"1,144",12.7,18,1.42,53,35,67.9,5,5,3,3,23.1,2,1,0,1,0.0
Thomas Callens,FRA,GK,24,Annecy,Ligue 2,6,4,406,4.5,10,2.22,24,14,62.5,1,1,2,0,0.0,2,1,1,0,50.0
Thomas Dähne,GER,GK,29,Holstein Kiel,2. Bundesliga,3,3,270,3.0,5,1.67,12,7,58.3,2,0,1,1,33.3,0,0,0,0,0.0
Thomas Hasal,CAN,GK,23,Vancouver W'caps,MLS,1,1,90,1.0,3,3.0,7,5,57.1,0,0,1,0,0.0,0,0,0,0,0.0
Théo De Percin,MTQ,GK,22,Auxerre,Ligue 2,1,1,90,1.0,1,1.0,3,2,66.7,1,0,0,0,0.0,0,0,0,0,0.0
Tiago Volpi,BRA,GK,32,Toluca,Liga MX,34,34,"3,060",34.0,42,1.24,147,105,72.8,14,11,9,9,26.5,2,2,0,0,0.0
Tim Boss,GER,GK,30,Elversberg,2. Bundesliga,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,0.0
Tim Melia,USA,GK,36,Sporting KC,MLS,16,16,"1,418",15.8,24,1.52,68,42,69.1,8,1,7,3,18.8,5,3,2,0,40.0
Timon Weiner,GER,GK,24,Holstein Kiel,2. Bundesliga,30,30,"2,700",30.0,33,1.1,132,97,77.3,18,5,7,14,46.7,5,3,2,0,40.0
Tino Casali,AUT,GK,27,Braunschweig,2. Bundesliga,1,1,90,1.0,1,1.0,4,3,75.0,0,0,1,0,0.0,0,0,0,0,0.0
Tjark Ernst,GER,GK,20,Hertha BSC,2. Bundesliga,27,27,"2,430",27.0,48,1.78,128,81,65.6,10,8,9,4,14.8,6,4,1,1,20.0
Tom Glover,AUS,GK,25,Middlesbrough,EFL,12,11,991,11.0,15,1.36,48,33,68.8,4,2,5,1,9.1,0,0,0,0,0.0
Tomas Romero,SLV,GK,22,Toronto FC,MLS,6,6,540,6.0,13,2.17,35,23,65.7,1,0,5,0,0.0,1,1,0,0,0.0
Tomeu Nadal,ESP,GK,35,Tenerife,Segunda Division,3,3,250,2.8,3,1.08,7,6,71.4,1,1,1,0,0.0,1,1,0,0,0.0
Tommaso Vitali,ITA,GK,23,Ternana,Serie B,6,6,540,6.0,6,1.0,30,24,83.3,3,1,2,3,50.0,1,1,0,0,0.0
Tommy Simkin,ENG,GK,18,Stoke City,EFL,1,1,90,1.0,1,1.0,2,1,50.0,0,0,1,0,0.0,0,0,0,0,0.0
Tomás Mejías,ESP,GK,35,Cartagena,Segunda Division,2,2,180,2.0,5,2.5,10,5,50.0,0,0,2,0,0.0,0,0,0,0,0.0
Tomáš Vaclík,CZE,GK,35,Albacete,Segunda Division,12,12,"1,080",12.0,14,1.17,52,36,76.9,5,3,4,4,33.3,4,2,2,0,50.0
Tyler Miller,USA,GK,29,D.C. United,MLS,25,25,"2,205",24.5,38,1.55,100,63,65.0,7,6,12,6,24.0,3,3,0,0,0.0
Umberto Saracco,ITA,GK,29,Calcio Lecco 1912,Serie B,13,12,"1,125",12.5,21,1.68,54,33,63.0,1,2,9,4,33.3,2,1,0,1,0.0
Vallejo,ESP,GK,29,Eldense,Segunda Division,11,11,990,11.0,21,1.91,48,28,60.4,2,2,7,1,9.1,2,2,0,0,0.0
Viktor Johansson,SWE,GK,24,Rotherham Utd,EFL,45,44,"3,961",44.0,85,1.93,261,177,69.0,4,12,28,5,11.4,5,4,0,1,0.0
Václav Hladký,CZE,GK,32,Ipswich Town,EFL,46,46,"4,139",46.0,57,1.24,165,114,66.7,28,12,6,14,30.4,3,2,0,1,0.0
William Yarbrough,USA,GK,33,Rapids,MLS,20,20,"1,800",20.0,25,1.25,90,65,73.3,3,9,8,7,35.0,2,1,0,1,0.0
Yahia Fofana,CIV,GK,22,Angers,Ligue 2,33,33,"2,970",33.0,35,1.06,146,114,76.0,18,8,7,14,42.4,0,0,0,0,0.0
Yannis Clementia,MTQ,GK,26,Caen,Ligue 2,4,4,360,4.0,3,0.75,8,5,75.0,2,1,1,2,50.0,1,1,0,0,0.0
Yohei Takaoka,JPN,GK,26,Vancouver W'caps,MLS,33,33,"2,970",33.0,45,1.36,140,94,67.9,12,12,9,8,24.2,1,0,1,0,100.0
Zac MacMath,USA,GK,31,RSL,MLS,28,28,"2,475",27.5,36,1.31,118,82,71.2,12,7,9,9,32.1,3,2,1,0,33.3
Zacharie Boucher,FRA,GK,31,Bastia,Ligue 2,2,2,180,2.0,3,1.5,7,5,57.1,0,1,1,1,50.0,0,0,0,0,0.0
Alvaro Aceves,ESP,GK,20,Eldense,Segunda Division,14,14,"1,260",14.0,18,1.29,45,28,68.9,4,7,3,5,35.7,4,4,0,0,0.0
Alvaro Fernández,ESP,GK,26,Huesca,Segunda Division,42,41,"3,693",41.0,33,0.8,128,96,77.3,11,15,15,20,48.8,5,4,1,0,20.0
Edgar Badía,ESP,GK,32,Elche,Segunda Division,7,7,630,7.0,9,1.29,33,24,75.8,2,2,3,2,28.6,1,1,0,0,0.0
Edgar Badía,ESP,GK,32,Zaragoza,Segunda Division,18,18,"1,620",18.0,15,0.83,52,38,71.2,5,7,6,6,33.3,0,0,0,0,0.0
Oscar Ustari,ARG,GK,37,Pachuca,Liga MX,3,3,270,3.0,6,2.0,13,7,53.8,0,2,1,0,0.0,0,0,0,0,0.0
Dorđe Petrović,SRB,GK,23,NE Revolution,MLS,22,22,"1,980",22.0,27,1.23,124,97,80.6,11,7,4,7,31.8,4,3,1,0,25.0
